height,img_name,label,width,x,y
111,n0996.mha,1,159,687,310
36,n0986.mha,1,38,171,512
84,n0204.mha,1,80,213,483
44,n0919.mha,1,41,741,481
28,n0099.mha,1,36,165,776
32,n0992.mha,1,29,244,578
32,n0992.mha,1,27,209,529
67,n0901.mha,1,64,710,541
44,n0901.mha,1,44,241,403
52,n0901.mha,1,37,122,662
45,n0129.mha,1,43,815,753
37,n0129.mha,1,32,285,391
41,n0129.mha,1,36,707,512
36,n1010.mha,1,34,178,738
39,n0199.mha,1,31,851,745
36,n0764.mha,1,36,759,591
32,n0743.mha,1,32,890,779
60,n0097.mha,1,58,709,598
33,n0267.mha,1,23,762,321
43,n0267.mha,1,54,206,600
39,n0267.mha,1,38,798,554
42,n0233.mha,1,46,239,554
18,n0999.mha,1,29,268,633
32,n0999.mha,1,38,276,425
48,n0412.mha,1,54,275,297
66,n0412.mha,1,77,170,698
54,n1058.mha,1,50,801,566
46,n1058.mha,1,45,272,562
70,n0417.mha,1,71,188,673
56,n0860.mha,1,66,329,360
53,n0634.mha,1,56,785,618
54,n0817.mha,1,43,659,271
58,n0817.mha,1,43,708,553
58,n0817.mha,1,57,220,599
78,n0902.mha,1,90,284,602
28,n0836.mha,1,36,138,568
34,n0462.mha,1,35,169,627
75,n0462.mha,1,69,714,534
37,n0853.mha,1,31,772,589
41,n0674.mha,1,45,202,435
39,n0341.mha,1,47,603,467
66,n0849.mha,1,59,280,466
71,n0849.mha,1,83,337,265
40,n0686.mha,1,32,809,803
12,n1029.mha,1,13,370,609
27,n0140.mha,1,27,265,477
47,n0031.mha,1,43,765,638
76,n0332.mha,1,54,270,334
83,n0516.mha,1,93,320,427
86,n0512.mha,1,97,390,139
67,n0112.mha,1,64,761,709
54,n0087.mha,1,46,289,230
47,n0087.mha,1,41,161,661
47,n0087.mha,1,36,627,583
65,n0448.mha,1,77,311,543
61,n0192.mha,1,66,672,550
71,n0192.mha,1,81,147,672
64,n1130.mha,1,61,634,297
44,n1130.mha,1,41,781,564
37,n1130.mha,1,33,213,634
27,n0340.mha,1,44,179,658
34,n0340.mha,1,32,269,514
